0.702702702703 - [512, 'merriss-s.txt']
0.791208791209 - [39639, 'zufferli-j.txt']
0.788888888889 - [43750, 'carson-m.txt']
0.797752808989 - [44533, 'geaccone-t.txt']
0.795454545455 - [45968, 'parks-j.txt']
0.793103448276 - [49173, 'semperger-c.txt']
0.790697674419 - [50276, 'thomas-p.txt']
0.8 - [51659, 'shively-h.txt']
0.797619047619 - [53230, 'zipper-a.txt']
0.795180722892 - [54135, 'schoolcraft-d.txt']
0.792682926829 - [54213, 'derrick-j.txt']
0.802469135802 - [54262, 'brawner-s.txt']
0.8125 - [55297, 'hernandez-j.txt']
0.79746835443 - [56160, 'mckay-j.txt']
0.794871794872 - [56667, 'donoho-l.txt']
0.805194805195 - [59170, 'martin-t.txt']
0.802631578947 - [59507, 'lokay-m.txt']
0.813333333333 - [66973, 'keiser-k.txt']
0.810810810811 - [68923, 'davis-d.txt']
0.808219178082 - [69321, 'lay-k.txt']
0.805555555556 - [70217, 'hayslett-r.txt']
0.816901408451 - [70266, 'pereira-s.txt']
0.828571428571 - [70890, 'quigley-d.txt']
0.797101449275 - [70911, 'sturm-f.txt']
0.808823529412 - [73213, 'white-s.txt']
0.805970149254 - [74430, 'whalley-l.txt']
0.80303030303 - [75839, 'cuilla-m.txt']
0.815384615385 - [80740, 'guzman-m.txt']
0.8125 - [85014, 'hyatt-k.txt']
0.809523809524 - [85192, 'gay-r.txt']
0.806451612903 - [96491, 'mclaughlin-e.txt']
0.803278688525 - [98245, 'causholli-m.txt']
0.816666666667 - [100392, 'neal-s.txt']
0.830508474576 - [100459, 'tycholiz-b.txt']
0.827586206897 - [106727, 'weldon-c.txt']
0.842105263158 - [107413, 'ruscitti-k.txt']
0.839285714286 - [107696, 'tholt-j.txt']
0.836363636364 - [108661, 'hain-m.txt']
0.833333333333 - [121357, 'kuykendall-t.txt']
0.849056603774 - [121782, 'shankman-j.txt']
0.846153846154 - [123781, 'buy-r.txt']
0.843137254902 - [127199, 'horton-s.txt']
0.84 - [134668, 'presto-k.txt']
0.857142857143 - [139350, 'forney-j.txt']
0.854166666667 - [149755, 'watson-k.txt']
0.851063829787 - [151498, 'dorland-c.txt']
0.847826086957 - [154772, 'blair-l.txt']
0.844444444444 - [155737, 'haedicke-m.txt']
0.840909090909 - [171502, 'heard-m.txt']
0.837209302326 - [172030, 'williams-w3.txt']
0.833333333333 - [172565, 'skilling-j.txt']
0.829268292683 - [176252, 'kitchen-l.txt']
0.825 - [177022, 'grigsby-m.txt']
0.820512820513 - [184811, 'sanders-r.txt']
0.815789473684 - [186472, 'ward-k.txt']
0.810810810811 - [191289, 'smith-m.txt']
0.805555555556 - [197448, 'corman-s.txt']
0.828571428571 - [197691, 'giron-d.txt']
0.823529411765 - [198154, 'sager-e.txt']
0.818181818182 - [203018, 'lavorato-j.txt']
0.8125 - [209172, 'mims-thurston-p.txt']
0.806451612903 - [221557, 'hyvl-d.txt']
0.833333333333 - [221974, 'steffes-j.txt']
0.827586206897 - [252445, 'cash-m.txt']
0.857142857143 - [256484, 'crandell-s.txt']
0.888888888889 - [267433, 'lenhart-m.txt']
0.884615384615 - [283929, 'farmer-d.txt']
0.88 - [298330, 'rodrique-r.txt']
0.875 - [305257, 'richey-c.txt']
0.913043478261 - [311718, 'arnold-j.txt']
0.909090909091 - [313465, 'campbell-l.txt']
0.904761904762 - [322115, 'kean-s.txt']
0.9 - [346530, 'rogers-b.txt']
0.894736842105 - [347029, 'allen-p.txt']
0.888888888889 - [387394, 'bass-e.txt']
0.882352941176 - [400539, 'love-p.txt']
0.875 - [402270, 'stclair-c.txt']
0.866666666667 - [476966, 'delainey-d.txt']
0.857142857143 - [482632, 'nemec-g.txt']
0.846153846154 - [540775, 'mcconnell-m.txt']
0.833333333333 - [551308, 'fossum-d.txt']
0.818181818182 - [620893, 'perlingiere-d.txt']
0.8 - [653824, 'taylor-m.txt']
0.666666666667 - [752102, 'symes-k.txt']
0.625 - [797574, 'jones-t.txt']
0.571428571429 - [911120, 'kaminski-v.txt']
0.5 - [1018054, 'shackleton-s.txt']
0.6 - [1028824, 'germany-c.txt']
0.5 - [1112117, 'scott-s.txt']
0.666666666667 - [1213169, 'beck-s.txt']
